setting up car 0
setting up car 1
setting up car 2
setting up car 3
setting up car 4
setting up car 5
setting up car 6
setting up car 7
setting up car 8
setting up car 9
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 0   	clk: 0.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 0   	clk: 1.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 1   	clk: 1.25  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 2   	clk: 1.25  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 3   	clk: 1.25  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 4   	clk: 1.25  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 5   	clk: 1.25  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 6   	clk: 1.25  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 7   	clk: 1.25  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 8   	clk: 1.25  	pos: 17,18 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 0   	clk: 1.5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 1   	clk: 1.5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 2   	clk: 1.5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 3   	clk: 1.5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 4   	clk: 1.5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 5   	clk: 1.5  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 6   	clk: 1.5  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 7   	clk: 1.5  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556677889-9--------------------------------------------------------------------------------------------------	id: 8   	clk: 1.5  	pos: 17,18 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-99--------------------------------------------------------------------------------------------------	id: 9   	clk: 1.75  	pos: 20,21 	spd: 1	tgtspd: 5	totdist: 1   	acc: 1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 0   	clk: 1.75  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 1   	clk: 1.75  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 2   	clk: 1.75  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 3   	clk: 1.75  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 4   	clk: 1.75  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 5   	clk: 1.75  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 6   	clk: 1.75  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 7   	clk: 1.75  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 8   	clk: 1.75  	pos: 17,18 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 0   	clk: 2  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 1   	clk: 2  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 2   	clk: 2  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 3   	clk: 2  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 4   	clk: 2  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 5   	clk: 2  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 6   	clk: 2  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 7   	clk: 2  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 8   	clk: 2  	pos: 17,18 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 0   	clk: 2.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 1   	clk: 2.25  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 2   	clk: 2.25  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 3   	clk: 2.25  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 4   	clk: 2.25  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 5   	clk: 2.25  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 6   	clk: 2.25  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 7   	clk: 2.25  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 8   	clk: 2.25  	pos: 17,18 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 0   	clk: 2.5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 1   	clk: 2.5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 2   	clk: 2.5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 3   	clk: 2.5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 4   	clk: 2.5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 5   	clk: 2.5  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 6   	clk: 2.5  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 7   	clk: 2.5  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 8   	clk: 2.5  	pos: 17,18 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 0   	clk: 2.75  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 1   	clk: 2.75  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 2   	clk: 2.75  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 3   	clk: 2.75  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 4   	clk: 2.75  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 5   	clk: 2.75  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 6   	clk: 2.75  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 7   	clk: 2.75  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 8   	clk: 2.75  	pos: 17,18 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 0   	clk: 3  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 1   	clk: 3  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 2   	clk: 3  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 3   	clk: 3  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 4   	clk: 3  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 5   	clk: 3  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 6   	clk: 3  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 7   	clk: 3  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788-9-9-------------------------------------------------------------------------------------------------	id: 8   	clk: 3  	pos: 17,18 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--99-------------------------------------------------------------------------------------------------	id: 9   	clk: 3.25  	pos: 21,22 	spd: 2	tgtspd: 5	totdist: 2   	acc: 1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 0   	clk: 3.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 1   	clk: 3.25  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 2   	clk: 3.25  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 3   	clk: 3.25  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 4   	clk: 3.25  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 5   	clk: 3.25  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 6   	clk: 3.25  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 7   	clk: 3.25  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 8   	clk: 3.25  	pos: 17,18 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 0   	clk: 3.5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 1   	clk: 3.5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 2   	clk: 3.5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 3   	clk: 3.5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 4   	clk: 3.5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 5   	clk: 3.5  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 6   	clk: 3.5  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 7   	clk: 3.5  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667788--9-9------------------------------------------------------------------------------------------------	id: 8   	clk: 3.5  	pos: 17,18 	spd: 1	tgtspd: 5	totdist: 0   	acc: 1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 0   	clk: 3.75  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 1   	clk: 3.75  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 2   	clk: 3.75  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 3   	clk: 3.75  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 4   	clk: 3.75  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 5   	clk: 3.75  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 6   	clk: 3.75  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 7   	clk: 3.75  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 0   	clk: 4  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 1   	clk: 4  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 2   	clk: 4  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 3   	clk: 4  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 4   	clk: 4  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 5   	clk: 4  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 6   	clk: 4  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8-9-9------------------------------------------------------------------------------------------------	id: 7   	clk: 4  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--99------------------------------------------------------------------------------------------------	id: 9   	clk: 4.16667  	pos: 22,23 	spd: 2	tgtspd: 5	totdist: 3   	acc: 1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 0   	clk: 4.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 1   	clk: 4.25  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 2   	clk: 4.25  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 3   	clk: 4.25  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 4   	clk: 4.25  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 5   	clk: 4.25  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 6   	clk: 4.25  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 7   	clk: 4.25  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
 YELLOW LIGHT: 0.166667 minutes
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 0   	clk: 4.5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 1   	clk: 4.5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 2   	clk: 4.5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 3   	clk: 4.5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 4   	clk: 4.5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 5   	clk: 4.5  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 6   	clk: 4.5  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 7   	clk: 4.5  	pos: 15,16 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
 RED LIGHT: 0.808652 minutes
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 0   	clk: 4.75  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 1   	clk: 4.75  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 2   	clk: 4.75  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 3   	clk: 4.75  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 4   	clk: 4.75  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566778-8--9-9-----------------------------------------------------------------------------------------------	id: 5   	clk: 4.75  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
